-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    TOP

-----Multipliers :
                    8 x 8     Multipliers := 2
                    8 x 33     Multipliers := 24
                    9 x 16     Multipliers := 1
                    9 x 19     Multipliers := 1
                    10 x 10     Multipliers := 1
                    14 x 7     Multipliers := 1
                    16 x 8     Multipliers := 1
                    16 x 16     Multipliers := 4
                    17 x 24     Multipliers := 1
                    18 x 25     Multipliers := 1
                    34 x 11     Multipliers := 1

-----Adders :

APM: Final Mapping Report
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ES7243E_reg_config2/reg_data                                                                                                                                                                                                                                                | 64 x 16                |                   |         |
|                                                                                                                                                                                                                                                                             | 64 x 1                 | GTP_ROM64X1       | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ES8156_reg_config/reg_data                                                                                                                                                                                                                                                  | 32 x 16                |                   |         |
|                                                                                                                                                                                                                                                                             | 32 x 1                 | GTP_ROM32X1       | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ES8156_reg_config2/reg_data                                                                                                                                                                                                                                                 | 32 x 16                |                   |         |
|                                                                                                                                                                                                                                                                             | 32 x 1                 | GTP_ROM32X1       | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_im_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 27                |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 27      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_re_input_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 27                |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 27      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/bfcnt_last_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                        | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_bfcnt_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 32 x 10                |                   |         |
|                                                                                                                                                                                                                                                                             | 32 x 1                 | GTP_RAM32X1DP     | 10      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_p4_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                       | 16 x 13                |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 13      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_output_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                          | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_raddr_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 16 x 9                 |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 9       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/u_stage_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                           | 16 x 4                 |                   |         |
|                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 4       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/hanning/data_1                                                                                                                                                                                                                                                    | 1024 x 8               |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 32      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/DCT/DCT_COS/u_ipm_distributed_rom_DCT_COS/mem                                                                                                                                                                                                          | 512 x 9                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 18      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom/u_ipm_distributed_rom_MFCC_melbank_rom/mem                                                                                                                                                                                     | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom10/u_ipm_distributed_rom_MFCC_melbank_rom10/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom11/u_ipm_distributed_rom_MFCC_melbank_rom11/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom12/u_ipm_distributed_rom_MFCC_melbank_rom12/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom13/u_ipm_distributed_rom_MFCC_melbank_rom13/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom14/u_ipm_distributed_rom_MFCC_melbank_rom14/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom15/u_ipm_distributed_rom_MFCC_melbank_rom15/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom16/u_ipm_distributed_rom_MFCC_melbank_rom16/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom17/u_ipm_distributed_rom_MFCC_melbank_rom17/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom18/u_ipm_distributed_rom_MFCC_melbank_rom18/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom19/u_ipm_distributed_rom_MFCC_melbank_rom19/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom2/u_ipm_distributed_rom_MFCC_melbank_rom2/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom20/u_ipm_distributed_rom_MFCC_melbank_rom20/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom21/u_ipm_distributed_rom_MFCC_melbank_rom21/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom22/u_ipm_distributed_rom_MFCC_melbank_rom22/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom23/u_ipm_distributed_rom_MFCC_melbank_rom23/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom24/u_ipm_distributed_rom_MFCC_melbank_rom24/mem                                                                                                                                                                                 | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom3/u_ipm_distributed_rom_MFCC_melbank_rom3/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom4/u_ipm_distributed_rom_MFCC_melbank_rom4/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom5/u_ipm_distributed_rom_MFCC_melbank_rom5/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom6/u_ipm_distributed_rom_MFCC_melbank_rom6/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom7/u_ipm_distributed_rom_MFCC_melbank_rom7/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom8/u_ipm_distributed_rom_MFCC_melbank_rom8/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/MFCC_melbank_rom9/u_ipm_distributed_rom_MFCC_melbank_rom9/mem                                                                                                                                                                                   | 512 x 8                |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| inst_denosising/inst_FIR/N1651                                                                                                                                                                                                                                              | 256 x 16               |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 16      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_Voice_change/u_Filter_modulation/u_sin_Amplitude_modulation/data                                                                                                                                                                                                          | 1024 x 8               |                   |         |
|                                                                                                                                                                                                                                                                             | 256 x 1                | GTP_ROM256X1      | 32      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_pcie/u_ipsl_pcie_wrap/u_pcie_top/u_pcie_hard_ctrl/u_pcie_cfg_init/init_rom_1                                                                                                                                                                                              | 64 x 4                 |                   |         |
|                                                                                                                                                                                                                                                                             | 64 x 1                 | GTP_ROM64X1       | 4       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_pcie/u_ipsl_pcie_wrap/u_pcie_top/u_pcie_hard_ctrl/u_pcie_cfg_init/init_rom_1_reg_10_concat_4                                                                                                                                                                              | 64 x 34                |                   |         |
|                                                                                                                                                                                                                                                                             | 64 x 1                 | GTP_ROM64X1       | 34      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_pcie/u_ipsl_pcie_wrap/u_pcie_top/u_pcie_hard_ctrl/u_pcie_cfg_init/init_rom_2                                                                                                                                                                                              | 64 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                             | 64 x 1                 | GTP_ROM64X1       | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                                                                                        | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_drm.u_sin_drm_rom/sin_rom_used_2   | 256 x 15               |                   |                   |                   |                   |
|                                                                                                                                                                 sin_rom_used_2   | 256 x 15               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM9K         |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| U_MFCC_VQ/fft_ip/u_ipsxb_fft_demo_r2_1024/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_drm.u_sin_drm_rom/sin_rom_used_3   | 256 x 15               |                   |                   |                   |                   |
|                                                                                                                                                                 sin_rom_used_3   | 256 x 15               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM9K         |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

